--------[ 2008-04-10 22:42:06 ]
# parameters from EPICS run 2766
# target L1 6cm
ebeam = 1.1932

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 22:57:29 ]
# parameters from EPICS run 2767
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00699
MA = 0.93827

--------[ 2008-04-10 22:58:18 ]
# parameters from EPICS run 20654
# target L1 6cm
ebeam = 1.19326

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-10 23:14:15 ]
# parameters from EPICS run 2768
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 23:30:30 ]
# parameters from EPICS run 2769
# target L1 6cm
ebeam = 1.19327

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-10 23:46:07 ]
# parameters from EPICS run 2770
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 00:02:18 ]
# parameters from EPICS run 2771
# target L1 6cm
ebeam = 1.19325

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 00:06:30 ]
# parameters from EPICS run 20655
# target L1 6cm
ebeam = 1.19326

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-11 00:16:36 ]
# parameters from EPICS run 2772
# target L1 6cm
ebeam = 1.19321

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 00:38:31 ]
# parameters from EPICS run 2774
# target L1 6cm
ebeam = 1.19324

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 00:49:26 ]
# parameters from EPICS run 2775
# target L1 6cm
ebeam = 1.19325

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 01:02:20 ]
# parameters from EPICS run 2776
# target L1 6cm
ebeam = 1.19327

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 01:21:21 ]
# parameters from EPICS run 2777
# target L1 6cm
ebeam = 1.19322

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 01:36:30 ]
# parameters from EPICS run 2778
# target L1 6cm
ebeam = 1.19326

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 06:32:49 ]
# parameters from EPICS run 2779
# target L1 6cm
ebeam = 1.19279

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 06:33:16 ]
# parameters from EPICS run 20656
# target L1 6cm
ebeam = 1.1928

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-11 06:46:27 ]
# parameters from EPICS run 2780
# target L1 6cm
ebeam = 1.19277

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 07:00:14 ]
# parameters from EPICS run 2781
# target L1 6cm
ebeam = 1.1928

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 07:26:36 ]
# parameters from EPICS run 20657
# target L1 6cm
ebeam = 1.19306

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-11 07:26:27 ]
# parameters from EPICS run 2782
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 07:41:29 ]
# parameters from EPICS run 2783
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 07:56:23 ]
# parameters from EPICS run 2784
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 08:11:52 ]
# parameters from EPICS run 2785
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 08:27:05 ]
# parameters from EPICS run 2786
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 08:42:24 ]
# parameters from EPICS run 2787
# target L1 6cm
ebeam = 1.19308

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 08:57:19 ]
# parameters from EPICS run 2788
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 09:12:05 ]
# parameters from EPICS run 2789
# target L1 6cm
ebeam = 1.19306

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 09:27:24 ]
# parameters from EPICS run 2790
# target L1 6cm
ebeam = 1.19306

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 09:43:09 ]
# parameters from EPICS run 2791
# target L1 6cm
ebeam = 1.19307

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 10:41:14 ]
# parameters from EPICS run 2792
# target L1 6cm
ebeam = 1.19304

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 10:55:55 ]
# parameters from EPICS run 2793
# target L1 6cm
ebeam = 1.19304

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 10:56:51 ]
# parameters from EPICS run 20658
# target L1 6cm
ebeam = 1.19304

R.theta = -105.001
R.pcentral = 0.473508
MA = 0.93827

--------[ 2008-04-11 12:07:07 ]
# parameters from EPICS run 2794
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 12:12:01 ]
# parameters from EPICS run 2795
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 13:42:53 ]
# parameters from EPICS run 2796
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 14:01:29 ]
# parameters from EPICS run 2797
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 14:03:54 ]
# parameters from EPICS run 2798
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 15:06:52 ]
# parameters from EPICS run 2799
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 15:55:07 ]
# parameters from EPICS run 2800
# target L1 6cm
ebeam = 1.1934

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 16:07:46 ]
# parameters from EPICS run 2801
# target L1 6cm
ebeam = 1.1934

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 16:20:26 ]
# parameters from EPICS run 2802
# target L1 6cm
ebeam = 1.19345

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 16:40:43 ]
# parameters from EPICS run 2803
# target L1 6cm
ebeam = 1.19336

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 17:24:36 ]
# parameters from EPICS run 2804
# target L1 6cm
ebeam = 1.19338

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 21:07:58 ]
# parameters from EPICS run 2806
# target L1 6cm
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 21:13:36 ]
# parameters from EPICS run 20659
# target L1 6cm
ebeam = 1.19331

R.theta = -105.001
R.pcentral = 0.473508
MA = 0.93827

--------[ 2008-04-11 21:19:30 ]
# parameters from EPICS run 2807
# target L1 6cm
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 21:34:44 ]
# parameters from EPICS run 2808
# target L1 6cm
ebeam = 1.19334

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 21:47:10 ]
# parameters from EPICS run 2809
# target L1 6cm
ebeam = 1.19334

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 22:01:43 ]
# parameters from EPICS run 2810
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 22:14:56 ]
# parameters from EPICS run 2811
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 22:27:00 ]
# parameters from EPICS run 2812
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 22:40:16 ]
# parameters from EPICS run 2813
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 22:52:03 ]
# parameters from EPICS run 2814
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 23:04:23 ]
# parameters from EPICS run 2815
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 23:14:47 ]
# parameters from EPICS run 2816
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 23:28:00 ]
# parameters from EPICS run 2817
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 23:39:49 ]
# parameters from EPICS run 2818
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-11 23:53:13 ]
# parameters from EPICS run 2819
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 00:07:09 ]
# parameters from EPICS run 2820
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 00:20:03 ]
# parameters from EPICS run 2821
# target L1 6cm
ebeam = 1.19334

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 00:40:12 ]
# parameters from EPICS run 2822
# target L1 6cm
ebeam = 1.19373

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 00:52:34 ]
# parameters from EPICS run 2823
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 01:08:24 ]
# parameters from EPICS run 2824
# target L1 6cm
ebeam = 1.19323

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 01:09:45 ]
# parameters from EPICS run 2825
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 01:20:37 ]
# parameters from EPICS run 2826
# target L1 6cm
ebeam = 1.19334

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 01:32:09 ]
# parameters from EPICS run 2827
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 02:31:28 ]
# parameters from EPICS run 2828
# target L1 6cm
ebeam = 1.19356

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 02:31:44 ]
# parameters from EPICS run 20660
# target L1 6cm
ebeam = 1.19356

R.theta = -105.001
R.pcentral = 0.473507
MA = 0.93827

--------[ 2008-04-12 02:40:09 ]
# parameters from EPICS run 2829
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 02:50:18 ]
# parameters from EPICS run 2830
# target L1 6cm
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:00:34 ]
# parameters from EPICS run 2831
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:10:11 ]
# parameters from EPICS run 2832
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:19:25 ]
# parameters from EPICS run 2833
# target L1 6cm
ebeam = 1.1933

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:29:31 ]
# parameters from EPICS run 2834
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:39:55 ]
# parameters from EPICS run 2835
# target L1 6cm
ebeam = 1.19329

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:50:09 ]
# parameters from EPICS run 2836
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 03:59:41 ]
# parameters from EPICS run 2837
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 04:09:45 ]
# parameters from EPICS run 2838
# target L1 6cm
ebeam = 1.19331

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 04:19:44 ]
# parameters from EPICS run 2839
# target L1 6cm
ebeam = 1.19305

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 04:28:59 ]
# parameters from EPICS run 2840
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 04:40:31 ]
# parameters from EPICS run 2841
# target L1 6cm
ebeam = 1.1918

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 04:50:38 ]
# parameters from EPICS run 2842
# target L1 6cm
ebeam = 1.19335

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 05:03:29 ]
# parameters from EPICS run 2843
# target L1 6cm
ebeam = 1.19332

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00698
MA = 0.93827

--------[ 2008-04-12 05:13:10 ]
# parameters from EPICS run 2844
# target L1 6cm
ebeam = 1.19333

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 12.5003
L.pcentral = 1.00697
MA = 0.93827

--------[ 2008-04-12 05:23:18 ]
# parameters from EPICS run 2845
# target L1 6cm
ebeam = 1.19337

BB.theta = -54
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
